     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>MedLoc AI — Intelligent Hospital Architecture Finder</title>
     7→     7→<script src="https://cdn.tailwindcss.com"></script>
     8→     8→<link rel="stylesheet" href="https://unpkg.com/leaflet@1.9.4/dist/leaflet.css" />
     9→     9→<script src="https://unpkg.com/leaflet@1.9.4/dist/leaflet.js"></script>
    10→    10→<link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@300;400;500;600;700&family=JetBrains+Mono:wght@400;500;600&display=swap" rel="stylesheet">
    11→    11→<link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.0/css/all.min.css">
    12→    12→<style>
   549→   549→  { id:11, name:"St Thomas' Hospital", address:"Westminster Bridge Rd", city:"London", country:"UK", lat:51.5007, lng:-0.1160, type:"general", specialty:"General & Cardiovascular", phone:"+44 20 7188 7188", rating:4.5, beds:840, emergency:true, founded:1173 },
   550→   550→  { id:12, name:"Great Ormond Street Hospital", address:"Great Ormond St", city:"London", country:"UK", lat:51.5224, lng:-0.1190, type:"pediatric", specialty:"Pediatric Specialties", phone:"+44 20 7405 9200", rating:4.7, beds:404, emergency:true, founded:1852 },
   551→   551→  { id:13, name:"The Royal Marsden Hospital", address:"Fulham Rd", city:"London", country:"UK", lat:51.4920, lng:-0.1720, type:"oncology", specialty:"Cancer Care & Research", phone:"+44 20 7808 2700", rating:4.7, beds:318, emergency:false, founded:1851 },
   552→   552→  { id:14, name:"John Radcliffe Hospital", address:"Headley Way", city:"Oxford", country:"UK", lat:51.7620, lng:-1.2220, type:"trauma", specialty:"Major Trauma Centre", phone:"+44 1865 741166", rating:4.4, beds:738, emergency:true, founded:1970 },
   553→   553→  { id:15, name:"Queen Elizabeth Hospital Birmingham", address:"Mindelsohn Way", city:"Birmingham", country:"UK", lat:52.4520, lng:-1.9270, type:"general", specialty:"Teaching Hospital", phone:"+44 121 627 2000", rating:4.3, beds:1213, emergency:true, founded:2010 },
   554→   554→  { id:16, name:"Royal Edinburgh Hospital", address:"Morningside Place", city:"Edinburgh", country:"UK", lat:55.9260, lng:-3.2090, type:"psychiatric", specialty:"Psychiatric Care", phone:"+44 131 537 6000", rating:4.2, beds:330, emergency:true, founded:1813 },
   555→   555→
   556→   556→  // Japan
   557→   557→  { id:17, name:"Tokyo University Hospital", address:"7-3-1 Hongo", city:"Tokyo", country:"Japan", lat:35.7128, lng:139.7632, type:"general", specialty:"Academic Medical Center", phone:"+81 3-3815-5411", rating:4.6, beds:1125, emergency:true, founded:1858 },
   558→   558→  { id:18, name:"National Cancer Center Hospital", address:"5-1-1 Tsukiji", city:"Tokyo", country:"Japan", lat:35.6660, lng:139.7710, type:"oncology", specialty:"Oncology", phone:"+81 3-3542-2511", rating:4.7, beds:700, emergency:false, founded:1962 },
   559→   559→  { id:19, name:"Keio University Hospital", address:"35 Shinanomachi", city:"Tokyo", country:"Japan", lat:35.6830, lng:139.7320, type:"cardiac", specialty:"Cardiovascular Medicine", phone:"+81 3-3353-1211", rating:4.5, beds:1072, emergency:true, founded:1920 },
   560→   560→  { id:20, name:"Osaka University Hospital", address:"2-15 Yamadaoka", city:"Osaka", country:"Japan", lat:34.8180, lng:135.5250, type:"general", specialty:"Multi-Specialty Teaching", phone:"+81 6-6879-5111", rating:4.5, beds:1076, emergency:true, founded:1869 },
   561→   561→  { id:21, name:"National Center for Child Health and Development", address:"2-10-1 Okura", city:"Tokyo", country:"Japan", lat:35.6610, lng:139.7150, type:"pediatric", specialty:"Pediatric & Maternal", phone:"+81 3-3416-0181", rating:4.6, beds:490, emergency:true, founded:2002 },
   562→   562→
   563→   563→  // Germany
   564→   564→  { id:22, name:"Charité - Universitätsmedizin Berlin", address:"Charitéplatz 1", city:"Berlin", country:"Germany", lat:52.5210, lng:13.3960, type:"general", specialty:"Europe's Largest University Hospital", phone:"+49 30 450 50", rating:4.6, beds:3006, emergency:true, founded:1710 },
   565→   565→  { id:23, name:"Deutsches Herzzentrum München", address:"Lazarettstr. 36", city:"Munich", country:"Germany", lat:48.1420, lng:11.5600, type:"cardiac", specialty:"Cardiovascular Diseases", phone:"+49 89 1218-0", rating:4.7, beds:449, emergency:true, founded:1974 },
   566→   566→  { id:24, name:"University Hospital Heidelberg", address:"Im Neuenheimer Feld 672", city:"Heidelberg", country:"Germany", lat:49.4160, lng:8.6710, type:"oncology", specialty:"Oncology & Hematology", phone:"+49 6221 56-0", rating:4.6, beds:1948, emergency:true, founded:1388 },
   567→   567→  { id:25, name:"Schön Klinik München", address:"Sanatoriumsplatz 2", city:"Munich", country:"Germany", lat:48.1530, lng:11.5870, type:"orthopedic", specialty:"Orthopedics & Neurology", phone:"+49 89 4521-0", rating:4.5, beds:560, emergency:false, founded:1985 },
   568→   568→
   569→   569→  // France
   570→   570→  { id:26, name:"Hôpital Européen Georges-Pompidou", address:"20 Rue Leblanc", city:"Paris", country:"France", lat:48.8360, lng:2.2860, type:"cardiac", specialty:"Cardiology & Vascular", phone:"+33 1 56 09 20 00", rating:4.4, beds:827, emergency:true, founded:2000 },
   571→   571→  { id:27, name:"Necker-Enfants Malades Hospital", address:"149 Rue de Sèvres", city:"Paris", country:"France", lat:48.8420, lng:2.3240, type:"pediatric", specialty:"Pediatric Rare Diseases", phone:"+33 1 44 49 40 00", rating:4.5, beds:400, emergency:true, founded:1778 },
   572→   572→  { id:28, name:"Gustave Roussy", address:"114 Rue Édouard-Vaillant", city:"Villejuif", country:"France", lat:48.7930, lng:2.3570, type:"oncology", specialty:"Cancer Research & Treatment", phone:"+33 1 42 11 40 00", rating:4.7, beds:475, emergency:false, founded:1926 },
   573→   573→  { id:29, name:"CHU de Bordeaux", address:"Place Amélie Raba-Léon", city:"Bordeaux", country:"France", lat:44.8390, lng:-0.5760, type:"general", specialty:"Teaching Hospital", phone:"+33 5 56 79 56 79", rating:4.3, beds:1850, emergency:true, founded:1838 },
   574→   574→
   575→   575→  // India
   576→   576→  { id:30, name:"All India Institute of Medical Sciences", address:"Ansari Nagar", city:"New Delhi", country:"India", lat:28.5670, lng:77.2100, type:"general", specialty:"Multi-Specialty Research", phone:"+91 11-2658-8500", rating:4.6, beds:2464, emergency:true, founded:1956 },
   577→   577→  { id:31, name:"Apollo Hospitals", address:"21 Greams Lane", city:"Chennai", country:"India", lat:13.0480, lng:80.2570, type:"cardiac", specialty:"Cardiology & Orthopedics", phone:"+91 44-2829-0200", rating:4.5, beds:710, emergency:true, founded:1983 },
   578→   578→  { id:32, name:"Tata Memorial Hospital", address:"Dr. E Borges Rd", city:"Mumbai", country:"India", lat:18.9680, lng:72.8300, type:"oncology", specialty:"Cancer Treatment & Research", phone:"+91 22-2417-7000", rating:4.7, beds:765, emergency:false, founded:1941 },
   579→   579→  { id:33, name:"Christian Medical College", address:"Ida Scudder Rd", city:"Vellore", country:"India", lat:12.9290, lng:79.1150, type:"general", specialty:"Teaching & Multi-Specialty", phone:"+91 416-228-1000", rating:4.6, beds:2700, emergency:true, founded:1900 },
   580→   580→  { id:34, name:"NIMHANS", address:"Hosur Road", city:"Bangalore", country:"India", lat:12.9400, lng:77.5940, type:"neuro", specialty:"Neuroscience & Mental Health", phone:"+91 80-2699-5000", rating:4.7, beds:750, emergency:true, founded:1925 },
   581→   581→
   582→   582→  // Australia
   583→   583→  { id:35, name:"Royal Melbourne Hospital", address:"300 Grattan St", city:"Melbourne", country:"Australia", lat:-37.8000, lng:144.9590, type:"trauma", specialty:"Major Trauma Service", phone:"+61 3 9342-7000", rating:4.4, beds:580, emergency:true, founded:1848 },
   584→   584→  { id:36, name:"Sydney Children's Hospital", address:"High St", city:"Randwick", country:"Australia", lat:-33.9160, lng:151.2370, type:"pediatric", specialty:"Pediatric Care", phone:"+61 2 9382-1111", rating:4.5, beds:330, emergency:true, founded:1880 },
   585→   585→  { id:37, name:"St Vincent's Hospital Sydney", address:"390 Victoria St", city:"Darlinghurst", country:"Australia", lat:-33.8730, lng:151.2150, type:"cardiac", specialty:"Heart & Lung Transplant", phone:"+61 2 8382-2111", rating:4.4, beds:430, emergency:true, founded:1857 },
   586→   586→  { id:38, name:"Peter MacCallum Cancer Centre", address:"305 Grattan St", city:"Melbourne", country:"Australia", lat:-37.8010, lng:144.9610, type:"oncology", specialty:"Cancer Treatment", phone:"+61 3 9656-1111", rating:4.6, beds:220, emergency:false, founded:1949 },
   587→   587→
   588→   588→  // Canada
   589→   589→  { id:39, name:"Toronto General Hospital", address:"200 Elizabeth St", city:"Toronto", country:"Canada", lat:43.6580, lng:-79.3880, type:"general", specialty:"Transplant & Cardiac", phone:"+1 416-340-3111", rating:4.6, beds:727, emergency:true, founded:1819 },
   590→   590→  { id:40, name:"The Hospital for Sick Children", address:"555 University Ave", city:"Toronto", country:"Canada", lat:43.6580, lng:-79.3890, type:"pediatric", specialty:"Pediatric Research Hospital", phone:"+1 416-813-1500", rating:4.7, beds:330, emergency:true, founded:1875 },
   591→   591→  { id:41, name:"McGill University Health Centre", address:"1001 Boulevard Décarie", city:"Montreal", country:"Canada", lat:45.4960, lng:-73.6330, type:"general", specialty:"Multi-Specialty Academic", phone:"+1 514-934-1934", rating:4.4, beds:1080, emergency:true, founded:1821 },
   592→   592→
   593→   593→  // China
   594→   594→  { id:42, name:"Peking Union Medical College Hospital", address:"1 Shuaifuyuan", city:"Beijing", country:"China", lat:39.9120, lng:116.4110, type:"general", specialty:"Comprehensive Medical Center", phone:"+86 10-6915-6699", rating:4.5, beds:2000, emergency:true, founded:1921 },
   595→   595→  { id:43, name:"Shanghai Ruijin Hospital", address:"197 Ruijin 2nd Rd", city:"Shanghai", country:"China", lat:31.2160, lng:121.4620, type:"general", specialty:"General & Endocrine", phone:"+86 21-6437-0045", rating:4.4, beds:1600, emergency:true, founded:1907 },
   596→   596→  { id:44, name:"Tongji Hospital", address:"1095 Jiefang Ave", city:"Wuhan", country:"China", lat:30.5850, lng:114.2810, type:"general", specialty:"Organ Transplant", phone:"+86 27-8366-2688", rating:4.5, beds:4000, emergency:true, founded:1900 },
   597→   597→
   598→   598→  // South Korea
   599→   599→  { id:45, name:"Seoul National University Hospital", address:"101 Daehak-ro", city:"Seoul", country:"South Korea", lat:37.5790, lng:126.9970, type:"general", specialty:"National Leading Hospital", phone:"+82 2-2072-2114", rating:4.6, beds:1800, emergency:true, founded:1885 },
   600→   600→  { id:46, name:"Asan Medical Center", address:"88 Olympic-ro 43-gil", city:"Seoul", country:"South Korea", lat:37.5100, lng:127.1070, type:"oncology", specialty:"Cancer & Transplant", phone:"+82 2-3010-1114", rating:4.7, beds:2789, emergency:true, founded:1989 },
   601→   601→  { id:47, name:"Samsung Medical Center", address:"81 Irwon-ro", city:"Seoul", country:"South Korea", lat:37.5090, lng:127.0650, type:"cardiac", specialty:"Cardiovascular & Oncology", phone:"+82 2-3410-0114", rating:4.6, beds:1954, emergency:true, founded:1994 },
   602→   602→
   603→   603→  // Brazil
   604→   604→  { id:48, name:"Hospital das Clínicas da USP", address:"Av. Dr. Enéas Carvalho de Aguiar, 255", city:"São Paulo", country:"Brazil", lat:-23.5550, lng:-46.6690, type:"general", specialty:"Teaching & Research", phone:"+55 11-3069-6000", rating:4.3, beds:2200, emergency:true, founded:1944 },
   605→   605→  { id:49, name:"Instituto Nacional de Câncer", address:"Praça da Cruz Vermelha, 23", city:"Rio de Janeiro", country:"Brazil", lat:-22.9100, lng:-43.1750, type:"oncology", specialty:"Cancer Treatment", phone:"+55 21-3207-1000", rating:4.4, beds:520, emergency:false, founded:1937 },
   606→   606→
   607→   607→  // Middle East
   608→   608→  { id:50, name:"Cleveland Clinic Abu Dhabi", address:"Al Maryah Island", city:"Abu Dhabi", country:"UAE", lat:24.4780, lng:54.3590, type:"cardiac", specialty:"Heart & Vascular", phone:"+971 2-203-0000", rating:4.6, beds:364, emergency:true, founded:2015 },
   609→   609→  { id:51, name:"King Faisal Specialist Hospital", address:"P.O. Box 3354", city:"Riyadh", country:"Saudi Arabia", lat:24.6870, lng:46.7210, type:"oncology", specialty:"Cancer & Organ Transplant", phone:"+966 11-442-4444", rating:4.5, beds:900, emergency:true, founded:1975 },
   610→   610→  { id:52, name:"Sheba Medical Center", address:"Emek HaEla St 1", city:"Ramat Gan", country:"Israel", lat:32.0280, lng:34.8540, type:"general", specialty:"National Research Hospital", phone:"+972 3-530-2222", rating:4.6, beds:1500, emergency:true, founded:1948 },
   611→   611→
   612→   612→  // Southeast Asia
   613→   613→  { id:53, name:"Singapore General Hospital", address:"Outram Road", city:"Singapore", country:"Singapore", lat:1.2800, lng:103.8380, type:"general", specialty:"Oldest & Largest Hospital", phone:"+65 6222-3322", rating:4.6, beds:1700, emergency:true, founded:1821 },
   614→   614→  { id:54, name:"Bumrungrad International Hospital", address:"33 Sukhumvit 3", city:"Bangkok", country:"Thailand", lat:13.7290, lng:100.5310, type:"general", specialty:"Medical Tourism", phone:"+66 2-667-1000", rating:4.5, beds:580, emergency:true, founded:1980 },
   615→   615→
   616→   616→  // Africa
   617→   617→  { id:55, name:"Groote Schuur Hospital", address:"Main Rd", city:"Cape Town", country:"South Africa", lat:-33.9420, lng:18.4620, type:"general", specialty:"Academic & Trauma", phone:"+27 21-404-9111", rating:4.2, beds:900, emergency:true, founded:1938 },
   618→   618→  { id:56, name:"Aga Khan University Hospital", address:"3rd Parklands Ave", city:"Nairobi", country:"Kenya", lat:-1.2590, lng:36.8130, type:"general", specialty:"Teaching Hospital", phone:"+254 20-366-2000", rating:4.3, beds:254, emergency:true, founded:1958 },
   619→   619→
   620→   620→  // Scandinavia
   621→   621→  { id:57, name:"Karolinska University Hospital", address:"171 76 Stockholm", city:"Stockholm", country:"Sweden", lat:59.3450, lng:18.0410, type:"neuro", specialty:"Neuroscience & Research", phone:"+46 8-517-700-00", rating:4.6, beds:1300, emergency:true, founded:1940 },
   622→   622→  { id:58, name:"Rigshospitalet", address:"Blegdamsvej 9", city:"Copenhagen", country:"Denmark", lat:55.6980, lng:12.5630, type:"general", specialty:"National Hospital of Denmark", phone:"+45 35-45-35-45", rating:4.5, beds:1100, emergency:true, founded:1757 },
   623→   623→
   624→   624→  // More specialty hospitals
   625→   625→  { id:59, name:"National Maternity Hospital", address:"Holles St", city:"Dublin", country:"Ireland", lat:53.3390, lng:-6.2570, type:"maternity", specialty:"Maternal & Infant Care", phone:"+353 1-637-3100", rating:4.3, beds:200, emergency:true, founded:1894 },
   626→   626→  { id:60, name:"Hôpital Femme-Mère-Enfant", address:"59 Boulevard Pinel", city:"Bron", country:"France", lat:45.7290, lng:4.8660, type:"maternity", specialty:"Maternity & Pediatrics", phone:"+33 4 27 85 55 55", rating:4.4, beds:540, emergency:true, founded:1992 },
   627→   627→  { id:61, name:"Spinal Cord Injury Center", address:"Hermann-Buhl-Str. 12", city:"Murnau", country:"Germany", lat:47.6790, lng:11.2090, type:"orthopedic", specialty:"Spinal Cord Rehabilitation", phone:"+49 8841-48-0", rating:4.3, beds:180, emergency:false, founded:1975 },
   628→   628→  { id:62, name:"National Hospital for Neurology", address:"Queen Square", city:"London", country:"UK", lat:51.5220, lng:-0.1220, type:"neuro", specialty:"Neurology & Neurosurgery", phone:"+44 20 3448 3000", rating:4.6, beds:200, emergency:true, founded:1859 },
   629→   629→];
   630→   630→
   631→   631→// ============================================================
   632→   632→// AI SEARCH ENGINE — NLP-like query processing
   633→   633→// ============================================================
   634→   634→const typeKeywords = {
   635→   635→  general: ['general','hospital','medical','multi','teaching','academic','comprehensive','any','all'],
   636→   636→  cardiac: ['cardiac','heart','cardiology','cardiovascular','coronary','heart surgery','cardiac surgery'],
   637→   637→  pediatric: ['pediatric','children','child','kids','infant','neonatal','baby','babies','newborn'],
   638→   638→  orthopedic: ['orthopedic','orthopaedic','bone','joint','spine','musculoskeletal','surgery','sports injury'],
   639→   639→  neuro: ['neuro','neurology','neuroscience','brain','neurological','neurosurgery','spinal cord','nervous'],
   640→   640→  oncology: ['cancer','oncology','tumor','chemotherapy','radiation','malignant','leukemia'],
   641→   641→  trauma: ['trauma','emergency','accident','injury','burn','critical care','icu','urgent'],
   642→   642→  maternity: ['maternity','pregnancy','birth','delivery','maternal','obstetrics','gynecology','prenatal','baby delivery'],
   643→   643→  psychiatric: ['psychiatric','mental health','psychology','depression','anxiety','bipolar','schizophrenia','therapy']
   644→   644→};
   645→   645→
   646→   646→const cityAliases = {
   647→   647→  'nyc':'new york','la':'los angeles','sf':'san francisco','dc':'washington',
   648→   648→  'tokyo':'tokyo','delhi':'new delhi','mumbai':'mumbai','bangalore':'bangalore','bengaluru':'bangalore',
   649→   649→  'paris':'paris','london':'london','berlin':'berlin','munich':'munich','sydney':'sydney',
   650→   650→  'beijing':'beijing','shanghai':'shanghai','seoul':'seoul','singapore':'singapore',
   651→   651→  'dubai':'abu dhabi','toronto':'toronto','melbourne':'melbourne','chicago':'chicago',
   652→   652→  'houston':'houston','boston':'boston','baltimore':'baltimore','pittsburgh':'pittsburgh'
   653→   653→};
   654→   654→
   655→   655→// Levenshtein distance for fuzzy matching
   656→   656→function levenshtein(a, b) {
   657→   657→  const m = a.length, n = b.length;
   658→   658→  const dp = Array.from({length: m+1}, () => Array(n+1).fill(0));
   659→   659→  for (let i = 0; i <= m; i++) dp[i][0] = i;
   660→   660→  for (let j = 0; j <= n; j++) dp[0][j] = j;
   661→   661→  for (let i = 1; i <= m; i++) {
   662→   662→    for (let j = 1; j <= n; j++) {
   663→   663→      dp[i][j] = Math.min(
   664→   664→        dp[i-1][j] + 1,
   665→   665→        dp[i][j-1] + 1,
   666→   666→        dp[i-1][j-1] + (a[i-1] !== b[j-1] ? 1 : 0)
   667→   667→      );
   668→   668→    }
   669→   669→  }
   670→   670→  return dp[m][n];
   671→   671→}
   672→   672→
   673→   673→// Fuzzy match score (0-1, 1 = perfect)
   674→   674→function fuzzyScore(query, target) {
   675→   675→  const q = query.toLowerCase();
   676→   676→  const t = target.toLowerCase();
   677→   677→  if (t.includes(q)) return 1;
   678→   678→  if (q.split(' ').every(w => t.includes(w))) return 0.95;
   679→   679→  const dist = levenshtein(q, t);
   680→   680→  const maxLen = Math.max(q.length, t.length);
   681→   681→  return Math.max(0, 1 - dist / maxLen);
   682→   682→}
   683→   683→
   684→   684→// Parse natural language query
   685→   685→function parseQuery(query) {
   686→   686→  const q = query.toLowerCase().trim();
   687→   687→  let detectedType = null;
   688→   688→  let detectedCity = null;
   689→   689→  let detectedCountry = null;
   690→   690→  let detectedName = null;
   691→   691→  let isEmergency = false;
   692→   692→
   693→   693→  // Check for emergency keywords
   694→   694→  if (/\b(emergency|urgent|nearest|closest|now|immediate)\b/.test(q)) {
   695→   695→    isEmergency = true;
   696→   696→  }
   697→   697→
   698→   698→  // Detect hospital type from keywords
   699→   699→  for (const [type, keywords] of Object.entries(typeKeywords)) {
   700→   700→    for (const kw of keywords) {
   701→   701→      if (q.includes(kw)) {
   702→   702→        detectedType = type;
   703→   703→        break;
   704→   704→      }
   705→   705→    }
   706→   706→    if (detectedType) break;
   707→   707→  }
   708→   708→
   709→   709→  // Detect city
   710→   710→  for (const [alias, city] of Object.entries(cityAliases)) {
   711→   711→    if (q.includes(alias)) {
   712→   712→      detectedCity = city;
   713→   713→      break;
   714→   714→    }
   715→   715→  }
   716→   716→  if (!detectedCity) {
   717→   717→    for (const h of hospitals) {
   718→   718→      if (q.includes(h.city.toLowerCase()) && !detectedCity) {
   719→   719→        detectedCity = h.city;
   720→   720→        break;
   721→   721→      }
   722→   722→    }
   723→   723→  }
   724→   724→
   725→   725→  // Detect country
   726→   726→  const countryNames = [...new Set(hospitals.map(h => h.country.toLowerCase()))];
   727→   727→  for (const c of countryNames) {
   728→   728→    if (q.includes(c)) {
   729→   729→      detectedCountry = c;
   730→   730→      break;
   731→   731→    }
   732→   732→  }
   733→   733→  // Country aliases
   734→   734→  if (q.includes('us') || q.includes('usa') || q.includes('america')) detectedCountry = 'usa';
   735→   735→  if (q.includes('uk') || q.includes('england') || q.includes('britain')) detectedCountry = 'uk';
   736→   736→  if (q.includes('uae') || q.includes('emirates')) detectedCountry = 'uae';
   737→   737→
   738→   738→  // Detect specific hospital name
   739→   739→  const nameWords = q.replace(/\b(find|hospital|in|near|at|the|a|an|show|get|locate|search|for|me|my|any|all|best|top|good)\b/g, '').trim();
   740→   740→  if (nameWords.length > 3) {
   741→   741→    for (const h of hospitals) {
   742→   742→      if (fuzzyScore(nameWords, h.name) > 0.6) {
   743→   743→        detectedName = h.name;
   744→   744→        break;
   745→   745→      }
   746→   746→    }
   747→   747→  }
   748→   748→
   749→   749→  return { detectedType, detectedCity, detectedCountry, detectedName, isEmergency };
   750→   750→}
   751→   751→
   752→   752→// Score a hospital against parsed query
   753→   753→function scoreHospital(hospital, parsed) {
   754→   754→  let score = 0;
   755→   755→
   756→   756→  if (parsed.detectedName) {
   757→   757→    score += fuzzyScore(parsed.detectedName, hospital.name) * 100;
   758→   758→    return score; // Name match is definitive
   759→   759→  }
   760→   760→
   761→   761→  if (parsed.detectedType && hospital.type === parsed.detectedType) score += 40;
   762→   762→  if (parsed.detectedCity && hospital.city.toLowerCase() === parsed.detectedCity.toLowerCase()) score += 35;
   763→   763→  if (parsed.detectedCountry && hospital.country.toLowerCase() === parsed.detectedCountry.toLowerCase()) score += 25;
   764→   764→  if (parsed.isEmergency && hospital.emergency) score += 20;
   765→   765→
   766→   766→  // Fuzzy name matching against query terms
   767→   767→  const terms = document.getElementById('searchInput').value.toLowerCase().split(/\s+/).filter(w => w.length > 2);
   768→   768→  for (const term of terms) {
   769→   769→    if (['find','hospital','near','in','the','show','best','top','any','all','get','locate','search','for','me','my'].includes(term)) continue;
   770→   770→    score += fuzzyScore(term, hospital.name) * 8;
   771→   771→    score += fuzzyScore(term, hospital.city) * 6;
   772→   772→    score += fuzzyScore(term, hospital.specialty.toLowerCase()) * 5;
   773→   773→    score += fuzzyScore(term, hospital.type) * 4;
   774→   774→  }
   775→   775→
   776→   776→  // Bonus for rating
   777→   777→  score += hospital.rating * 2;
   778→   778→
   779→   779→  return score;
   780→   780→}
   781→   781→
   782→   782→// ============================================================
   783→   783→// APPLICATION STATE
   784→   784→// ============================================================
   785→   785→let currentFilter = 'all';
   786→   786→let currentResults = [];
   787→   787→let selectedHospital = null;
   788→   788→let map = null;
   789→   789→let markers = [];
   790→   790→let userMarker = null;
   791→   791→let sortMode = null;
   792→   792→
   793→   793→// ============================================================
   794→   794→// MAP INITIALIZATION
   795→   795→// ============================================================
   796→   796→function initMap() {
   797→   797→  map = L.map('map', {
   798→   798→    center: [25, 10],
   799→   799→    zoom: 2,
   800→   800→    minZoom: 2,
   801→   801→    maxZoom: 18,
   802→   802→    zoomControl: true
   803→   803→  });
   804→   804→
   805→   805→  L.tileLayer('https://{s}.basemaps.cartocdn.com/dark_all/{z}/{x}/{y}{r}.png', {
   806→   806→    subdomains: 'abcd',
   807→   807→    maxZoom: 19
   808→   808→  }).addTo(map);
   809→   809→
   810→   810→  // Show all hospitals initially
   811→   811→  showAllHospitals();
   812→   812→}
   813→   813→
   814→   814→function createMarkerIcon(isActive) {
   815→   815→  const div = document.createElement('div');
   816→   816→  div.style.position = 'relative';
   817→   817→  const marker = document.createElement('div');
   818→   818→  marker.className = 'custom-marker' + (isActive ? ' active-marker' : '');
   819→   819→  marker.innerHTML = '<i class="fa-solid fa-hospital"></i>';
   820→   820→  div.appendChild(marker);
   821→   821→  if (!isActive) {
   822→   822→    const pulse = document.createElement('div');
   823→   823→    pulse.className = 'marker-pulse';
   824→   824→    div.appendChild(pulse);
   825→   825→  }
   826→   826→  return L.divIcon({
   827→   827→    html: div.outerHTML,
   828→   828→    className: '',
   829→   829→    iconSize: [isActive ? 44 : 36, isActive ? 44 : 36],
   830→   830→    iconAnchor: [isActive ? 22 : 18, isActive ? 44 : 36],
   831→   831→    popupAnchor: [0, -40]
   832→   832→  });
   833→   833→}
   834→   834→
   835→   835→function clearMarkers() {
   836→   836→  markers.forEach(m => map.removeLayer(m));
   837→   837→  markers = [];
   838→   838→}
   839→   839→
   840→   840→function showHospitalsOnMap(hospitalsToShow) {
   841→   841→  clearMarkers();
   842→   842→  hospitalsToShow.forEach(h => {
   843→   843→    const isActive = selectedHospital && selectedHospital.id === h.id;
   844→   844→    const marker = L.marker([h.lat, h.lng], { icon: createMarkerIcon(isActive) })
   845→   845→      .addTo(map)
   846→   846→      .on('click', () => selectHospital(h));
   847→   847→    markers.push(marker);
   848→   848→  });
   849→   849→  document.getElementById('mapStatShown').textContent = hospitalsToShow.length;
   850→   850→  const avgRating = hospitalsToShow.length
   851→   851→    ? (hospitalsToShow.reduce((s, h) => s + h.rating, 0) / hospitalsToShow.length).toFixed(1)
   852→   852→    : '0';
   853→   853→  document.getElementById('mapStatAvg').textContent = avgRating;
   854→   854→}
   855→   855→
   856→   856→function showAllHospitals() {
   857→   857→  currentResults = [...hospitals];
   858→   858→  renderResults(currentResults);
   859→   859→  showHospitalsOnMap(currentResults);
   860→   860→  fitMapToHospitals(currentResults);
   861→   861→}
   862→   862→
   863→   863→function fitMapToHospitals(list) {
   864→   864→  if (list.length === 0) return;
   865→   865→  if (list.length === 1) {
   866→   866→    map.setView([list[0].lat, list[0].lng], 12);
   867→   867→    return;
   868→   868→  }
   869→   869→  const bounds = L.latLngBounds(list.map(h => [h.lat, h.lng]));
   870→   870→  map.fitBounds(bounds, { padding: [50, 50], maxZoom: 12 });
   871→   871→}
   872→   872→
   873→   873→// ============================================================
   874→   874→// SEARCH & FILTER LOGIC
   875→   875→// ============================================================
   876→   876→function handleSearch() {
   877→   877→  const val = document.getElementById('searchInput').value;
   878→   878→  document.getElementById('clearBtn').style.display = val.length > 0 ? 'flex' : 'none';
   879→   879→  showSuggestions();
   880→   880→}
   881→   881→
   882→   882→function showSuggestions() {
   883→   883→  const val = document.getElementById('searchInput').value.toLowerCase().trim();
   884→   884→  const box = document.getElementById('suggestions');
   885→   885→  if (val.length < 2) { box.classList.remove('visible'); return; }
   886→   886→
   887→   887→  // Generate smart suggestions
   888→   888→  const suggestions = [];
   889→   889→  const parsed = parseQuery(val);
   890→   890→
   891→   891→  // Match hospital names
   892→   892→  hospitals.forEach(h => {
   893→   893→    const score = fuzzyScore(val, h.name);
   894→   894→    if (score > 0.4) suggestions.push({ text: h.name, sub: `${h.city}, ${h.country}`, icon: 'fa-hospital', action: 'name', data: h.name, score });
   895→   895→  });
   896→   896→
   897→   897→  // Match cities
   898→   898→  const cities = [...new Set(hospitals.map(h => h.city))];
   899→   899→  cities.forEach(c => {
   900→   900→    if (fuzzyScore(val, c) > 0.5 && !suggestions.find(s => s.text === c)) {
   901→   901→      const count = hospitals.filter(h => h.city === c).length;
   902→   902→      suggestions.push({ text: c, sub: `${count} hospitals`, icon: 'fa-city', action: 'city', data: c, score: 0.5 });
   903→   903→    }
   904→   904→  });
   905→   905→
   906→   906→  // Match countries
   907→   907→  const countries = [...new Set(hospitals.map(h => h.country))];
   908→   908→  countries.forEach(c => {
   909→   909→    if (c.toLowerCase().includes(val) && !suggestions.find(s => s.text === c)) {
   910→   910→      const count = hospitals.filter(h => h.country === c).length;
   911→   911→      suggestions.push({ text: c, sub: `${count} hospitals`, icon: 'fa-globe', action: 'country', data: c, score: 0.4 });
   912→   912→    }
   913→   913→  });
   914→   914→
   915→   915→  // Match types
   916→   916→  if (!parsed.detectedType) {
   917→   917→    for (const [type, keywords] of Object.entries(typeKeywords)) {
   918→   918→      if (keywords.some(k => val.includes(k))) {
   919→   919→        const count = hospitals.filter(h => h.type === type).length;
